1;4;4;2;2;0;0;0;3;4;3;6;5;4,58;
1;1;1;1;2;0;0;0;3;3;3;4;5;4,96;
1;3;4;1;2;0;0;0;4;3;3;12;5;4,96;
1;1;2;1;2;0;0;0;2;3;1;2;16;15,56;
1;0;1;1;2;3;0;0;4;2;5;2;7;6,89;
1;3;4;4;2;0;0;0;3;3;5;0;9;7,67;
1;3;4;3;2;0;0;0;4;5;5;0;10;9,01;
1;2;2;3;1;0;0;0;2;2;3;2;17;15,76;
1;1;3;1;1;0;0;0;3;3;2;2;10;9,78;
1;1;2;1;2;0;0;0;1;3;3;4;8;7,85;
1;3;3;3;2;0;0;0;3;3;2;6;7;6,12;
1;2;1;3;2;0;0;0;4;1;2;20;14;12,87;
1;1;1;1;3;2;0;0;1;2;3;14;15;14,59;
1;2;4;1;3;0;0;0;4;3;5;7;12;11,7;
1;2;2;1;2;1;0;0;3;1;4;0;9;8,81;
1;2;3;1;3;0;0;0;3;3;3;4;11;10,74;
0;2;2;1;2;0;0;0;3;4;2;4;8;7,85;
0;1;1;1;1;0;0;0;4;4;1;2;14;13,63;
0;0;2;2;3;0;0;0;3;3;2;0;16;15,18;
0;1;3;1;1;1;0;0;3;3;3;7;8;7,85;
0;1;1;2;3;0;0;0;3;2;4;0;18;17,1;
0;1;4;3;2;0;0;0;3;4;5;0;13;11,9;
1;4;4;1;1;0;0;0;4;4;2;4;14;13,63;
1;3;2;1;2;3;0;0;3;2;3;0;6;5,92;
1;3;3;1;2;0;0;0;3;3;3;6;8;7,85;
0;4;2;2;1;1;0;0;5;5;5;6;11;10,36;
0;4;4;1;2;0;0;0;2;4;4;14;12;11,7;
1;4;4;2;2;0;0;0;1;4;1;6;6;5,54;
1;2;2;1;3;0;0;0;5;2;3;0;14;13,63;
1;4;2;1;4;0;0;0;3;3;3;0;10;9,78;
1;1;1;1;2;2;0;0;3;4;5;2;8;7,85;
1;3;3;1;4;0;0;0;3;3;4;10;10;9,78;
1;3;4;1;1;0;0;0;4;3;4;6;14;13,63;
1;2;1;1;1;3;0;0;4;5;5;0;5;4,96;
1;4;4;1;1;0;0;0;2;1;4;0;11;10,74;
1;3;2;2;2;2;0;0;4;4;3;6;5;4,58;
1;2;2;1;2;0;0;0;3;5;4;4;10;9,78;
1;2;3;2;1;0;0;0;3;3;3;0;13;12,29;
1;2;2;1;1;0;0;0;3;2;3;18;7;6,89;
1;2;1;1;1;0;0;0;5;2;5;20;13;12,67;
1;2;2;1;2;1;0;0;5;4;2;0;7;6,89;
1;2;1;3;1;0;0;0;3;3;4;6;18;16,72;
1;2;3;2;1;0;0;0;2;2;2;4;12;11,32;
1;2;1;1;1;0;0;0;4;2;5;0;8;7,85;
1;2;1;2;2;0;0;0;3;5;3;0;6;5,54;
1;3;2;2;2;0;0;0;1;1;5;75;10;9,4;
1;2;2;1;2;0;0;0;4;5;5;4;10;9,78;
1;1;2;1;2;1;0;0;5;2;4;3;13;12,67;
1;2;3;1;3;1;0;0;1;2;3;40;13;12,67;
1;2;2;1;2;0;0;0;2;2;3;12;11;10,74;
1;3;2;1;3;0;0;0;4;3;1;7;13;12,67;
1;3;2;2;1;1;0;0;5;5;5;10;11;10,36;
1;1;1;3;2;3;0;0;4;4;2;8;8;7,09;
1;1;1;3;1;1;0;0;4;4;5;4;8;7,09;
1;1;2;2;2;0;0;0;2;2;3;0;12;11,32;
1;1;1;4;3;0;0;0;3;2;4;2;8;6,71;
1;1;1;2;1;1;0;0;3;2;5;0;6;5,54;
1;1;1;1;1;3;0;0;5;3;3;3;10;9,78;
0;2;2;1;2;0;0;0;4;4;3;0;12;11,7;
0;3;3;1;2;0;0;0;3;5;3;12;11;10,74;
0;3;1;2;4;0;0;0;4;2;3;12;16;15,18;
0;3;1;1;2;0;0;0;3;3;2;4;7;6,89;
0;2;2;1;1;0;0;0;4;4;5;12;10;9,78;
0;1;1;1;1;3;0;0;3;5;4;0;6;5,92;
0;1;2;1;1;0;0;0;2;2;5;8;16;15,56;
0;3;3;1;2;1;0;0;3;3;5;8;3;3,03;
0;1;1;2;1;0;0;0;3;2;3;4;10;9,4;
0;4;4;2;3;0;0;0;4;4;1;0;19;18,07;
0;1;1;1;1;0;0;0;2;3;5;5;8;7,85;
1;2;2;1;1;0;0;0;4;1;1;0;8;7,85;
1;4;2;1;2;0;0;0;2;3;5;2;15;14,59;
1;3;4;1;1;0;0;0;5;5;5;0;13;12,67;
1;3;4;2;3;2;0;0;2;2;5;0;12;11,32;
1;3;4;1;1;0;0;0;2;1;5;16;12;11,7;
1;3;2;1;1;3;0;0;5;4;4;0;5;4,96;
1;2;3;1;2;0;0;0;3;3;2;10;11;10,74;
1;4;4;1;1;0;0;0;2;3;5;4;17;16,52;
1;4;4;2;1;1;0;0;2;4;2;24;18;17,1;
1;2;3;1;2;0;0;0;3;1;3;2;16;15,56;
1;3;1;1;1;3;0;0;4;5;1;16;6;5,92;
1;3;2;2;1;1;0;0;4;5;5;0;6;5,54;
1;2;1;1;1;1;0;0;2;5;5;4;6;5,92;
1;3;1;1;3;0;0;0;4;3;5;1;12;11,7;
1;2;2;4;1;0;0;0;4;5;4;8;11;9,6;
1;3;4;1;3;0;0;0;4;5;5;16;16;15,56;
1;3;3;1;2;0;0;0;3;4;5;0;10;9,78;
1;3;3;2;2;0;0;0;3;2;3;0;11;10,36;
0;1;1;1;2;1;0;0;4;4;5;0;14;13,63;
0;2;1;4;1;3;0;0;5;5;5;0;8;6,71;
0;4;3;1;2;0;0;0;3;1;1;12;11;10,74;
0;2;1;1;2;1;0;0;4;3;5;12;12;11,7;
0;3;3;1;4;0;0;0;3;3;1;7;16;15,56;
0;3;2;2;2;0;0;0;2;3;5;2;12;11,32;
0;3;1;2;1;0;0;0;4;5;2;3;14;13,25;
0;3;2;3;1;0;0;0;4;1;5;0;11;9,98;
1;4;3;1;2;0;0;0;4;1;1;0;13;12,67;
1;4;3;2;4;0;0;0;2;2;3;0;7;6,51;
1;4;4;1;1;0;0;0;3;2;5;0;7;6,89;
1;4;3;1;3;0;0;0;3;2;4;9;16;15,56;
0;4;4;1;1;0;0;0;4;3;5;8;12;11,7;
0;4;4;1;2;0;0;0;1;3;5;18;8;7,85;
0;4;2;1;1;0;0;0;5;2;3;10;18;17,48;
0;3;2;1;1;1;0;0;4;4;3;19;11;10,74;
1;1;2;1;2;0;1;0;3;2;5;2;10;10,39;
1;3;4;1;3;1;1;0;4;3;5;28;10;10,39;
1;1;1;2;1;0;1;0;3;2;5;6;9;9,05;
1;2;3;2;1;0;1;0;3;3;3;3;7;7,12;
1;2;4;2;2;0;1;0;3;3;1;2;10;10,01;
1;2;2;1;3;0;1;0;3;3;2;5;18;18,1;
1;1;3;2;2;0;1;0;3;4;3;4;10;10,01;
1;2;3;2;1;0;1;0;2;3;4;0;11;10,97;
1;2;2;2;3;0;1;0;3;3;4;2;10;10,01;
0;1;1;1;2;3;1;0;3;2;3;10;7;7,5;
1;4;4;1;1;0;1;0;4;2;5;0;12;12,32;
1;4;2;1;1;0;1;0;2;4;1;4;15;15,21;
